

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 21:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  9519     04EC  0DC9               	rlf	___flmul@grs+1,f
  9520     04ED  0DCA               	rlf	___flmul@grs+2,f
  9521     04EE  0DCB               	rlf	___flmul@grs+3,f
  9522     04EF  0B89               	decfsz	9,f
  9523     04F0  2CEB               	goto	u2815
  9524     04F1                     l2317:
  9525     04F1  30FF               	movlw	255
  9526     04F2  07D2               	addwf	___flmul@temp,f
  9527     04F3  30FF               	movlw	255
  9528     04F4  3DD3               	addwfc	___flmul@temp+1,f
  9529     04F5                     l2319:
  9530     04F5  1FD0               	btfss	___flmul@prod+2,7
  9531     04F6  2CF8               	goto	u2821
  9532     04F7  2CF9               	goto	u2820
  9533     04F8                     u2821:
  9534     04F8  2CDE               	goto	l2309
  9535     04F9                     u2820:
  9536     04F9                     l2321:
  9537     04F9  01CC               	clrf	___flmul@aexp
  9538     04FA                     l2323:
  9539     04FA  1FCB               	btfss	___flmul@grs+3,7
  9540     04FB  2CFD               	goto	u2831
  9541     04FC  2CFE               	goto	u2830
  9542     04FD                     u2831:
  9543     04FD  2D1A               	goto	l2331
  9544     04FE                     u2830:
  9545     04FE                     l2325:
  9546     04FE  30FF               	movlw	255
  9547     04FF  0548               	andwf	___flmul@grs,w
  9548     0500  00C2               	movwf	??___flmul
  9549     0501  30FF               	movlw	255
  9550     0502  0549               	andwf	___flmul@grs+1,w
  9551     0503  00C3               	movwf	??___flmul+1
  9552     0504  30FF               	movlw	255
  9553     0505  054A               	andwf	___flmul@grs+2,w
  9554     0506  00C4               	movwf	??___flmul+2
  9555     0507  307F               	movlw	127
  9556     0508  054B               	andwf	___flmul@grs+3,w
  9557     0509  00C5               	movwf	??___flmul+3
  9558     050A  0845               	movf	??___flmul+3,w
  9559     050B  0444               	iorwf	??___flmul+2,w
  9560     050C  0443               	iorwf	??___flmul+1,w
  9561     050D  0442               	iorwf	??___flmul,w
  9562     050E  1903               	skipnz
  9563     050F  2D11               	goto	u2841
  9564     0510  2D12               	goto	u2840
  9565     0511                     u2841:
  9566     0511  2D15               	goto	l748
  9567     0512                     u2840:
  9568     0512                     l2327:
  9569     0512  01CC               	clrf	___flmul@aexp
  9570     0513  0ACC               	incf	___flmul@aexp,f
  9571     0514  2D1A               	goto	l2331
  9572     0515                     l748:
  9573     0515  1C4E               	btfss	___flmul@prod,0
  9574     0516  2D18               	goto	u2851
  9575     0517  2D19               	goto	u2850
  9576     0518                     u2851:
  9577     0518  2D1A               	goto	l2331
  9578     0519                     u2850:
  9579     0519  2D12               	goto	l2327
  9580     051A                     l2331:
  9581     051A  084C               	movf	___flmul@aexp,w
  9582     051B  1903               	btfsc	3,2
  9583     051C  2D1E               	goto	u2861
  9584     051D  2D1F               	goto	u2860
  9585     051E                     u2861:
  9586     051E  2D47               	goto	l2341
  9587     051F                     u2860:
  9588     051F                     l2333:
  9589     051F  3001               	movlw	1
  9590     0520  07CE               	addwf	___flmul@prod,f
  9591     0521  3000               	movlw	0
  9592     0522  3DCF               	addwfc	___flmul@prod+1,f
  9593     0523  3000               	movlw	0
  9594     0524  3DD0               	addwfc	___flmul@prod+2,f
  9595     0525  3000               	movlw	0
  9596     0526  3DD1               	addwfc	___flmul@prod+3,f
  9597     0527                     l2335:
  9598     0527  1C51               	btfss	___flmul@prod+3,0
  9599     0528  2D2A               	goto	u2871
  9600     0529  2D2B               	goto	u2870
  9601     052A                     u2871:
  9602     052A  2D47               	goto	l2341
  9603     052B                     u2870:
  9604     052B                     l2337:
  9605     052B  084E               	movf	___flmul@prod,w
  9606     052C  00C2               	movwf	??___flmul
  9607     052D  084F               	movf	___flmul@prod+1,w
  9608     052E  00C3               	movwf	??___flmul+1
  9609     052F  0850               	movf	___flmul@prod+2,w
  9610     0530  00C4               	movwf	??___flmul+2
  9611     0531  0851               	movf	___flmul@prod+3,w
  9612     0532  00C5               	movwf	??___flmul+3
  9613     0533  3001               	movlw	1
  9614     0534  00C6               	movwf	??___flmul+4
  9615     0535                     u2885:
  9616     0535  37C5               	asrf	??___flmul+3,f
  9617     0536  0CC4               	rrf	??___flmul+2,f
  9618     0537  0CC3               	rrf	??___flmul+1,f
  9619     0538  0CC2               	rrf	??___flmul,f
  9620     0539                     u2880:
  9621     0539  0BC6               	decfsz	??___flmul+4,f
  9622     053A  2D35               	goto	u2885
  9623     053B  0845               	movf	??___flmul+3,w
  9624     053C  00D1               	movwf	___flmul@prod+3
  9625     053D  0844               	movf	??___flmul+2,w
  9626     053E  00D0               	movwf	___flmul@prod+2
  9627     053F  0843               	movf	??___flmul+1,w
  9628     0540  00CF               	movwf	___flmul@prod+1
  9629     0541  0842               	movf	??___flmul,w
  9630     0542  00CE               	movwf	___flmul@prod
  9631     0543                     l2339:
  9632     0543  3001               	movlw	1
  9633     0544  07D2               	addwf	___flmul@temp,f
  9634     0545  3000               	movlw	0
  9635     0546  3DD3               	addwfc	___flmul@temp+1,f
  9636     0547                     l2341:
  9637     0547  0853               	movf	___flmul@temp+1,w
  9638     0548  3A80               	xorlw	128
  9639     0549  00C2               	movwf	??___flmul
  9640     054A  3080               	movlw	128
  9641     054B  0242               	subwf	??___flmul,w
  9642     054C  1D03               	skipz
  9643     054D  2D50               	goto	u2895
  9644     054E  30FF               	movlw	255
  9645     054F  0252               	subwf	___flmul@temp,w
  9646     0550                     u2895:
  9647     0550  1C03               	skipc
  9648     0551  2D53               	goto	u2891
  9649     0552  2D54               	goto	u2890
  9650     0553                     u2891:
  9651     0553  2D5E               	goto	l2345
  9652     0554                     u2890:
  9653     0554                     l2343:
  9654     0554  307F               	movlw	127
  9655     0555  0020               	movlb	0	; select bank0
  9656     0556  00D1               	movwf	___flmul@prod+3
  9657     0557  3080               	movlw	128
  9658     0558  00D0               	movwf	___flmul@prod+2
  9659     0559  3000               	movlw	0
  9660     055A  00CF               	movwf	___flmul@prod+1
  9661     055B  3000               	movlw	0
  9662     055C  00CE               	movwf	___flmul@prod
  9663     055D  2D89               	goto	l754
  9664     055E                     l2345:
  9665     055E  0020               	movlb	0	; select bank0
  9666     055F  0853               	movf	___flmul@temp+1,w
  9667     0560  3A80               	xorlw	128
  9668     0561  00C2               	movwf	??___flmul
  9669     0562  3080               	movlw	128
  9670     0563  0242               	subwf	??___flmul,w
  9671     0564  1D03               	skipz
  9672     0565  2D68               	goto	u2905
  9673     0566  3001               	movlw	1
  9674     0567  0252               	subwf	___flmul@temp,w
  9675     0568                     u2905:
  9676     0568  1803               	skipnc
  9677     0569  2D6B               	goto	u2901
  9678     056A  2D6C               	goto	u2900
  9679     056B                     u2901:
  9680     056B  2D77               	goto	l2351
  9681     056C                     u2900:
  9682     056C                     l2347:
  9683     056C  3000               	movlw	0
  9684     056D  0020               	movlb	0	; select bank0
  9685     056E  00D1               	movwf	___flmul@prod+3
  9686     056F  3000               	movlw	0
  9687     0570  00D0               	movwf	___flmul@prod+2
  9688     0571  3000               	movlw	0
  9689     0572  00CF               	movwf	___flmul@prod+1
  9690     0573  3000               	movlw	0
  9691     0574  00CE               	movwf	___flmul@prod
  9692     0575                     l2349:
  9693     0575  01C7               	clrf	___flmul@sign
  9694     0576  2D89               	goto	l754
  9695     0577                     l2351:
  9696     0577  0020               	movlb	0	; select bank0
  9697     0578  0852               	movf	___flmul@temp,w
  9698     0579  00CD               	movwf	___flmul@bexp
  9699     057A  30FF               	movlw	255
  9700     057B  05CE               	andwf	___flmul@prod,f
  9701     057C  30FF               	movlw	255
  9702     057D  05CF               	andwf	___flmul@prod+1,f
  9703     057E  307F               	movlw	127
  9704     057F  05D0               	andwf	___flmul@prod+2,f
  9705     0580  3000               	movlw	0
  9706     0581  05D1               	andwf	___flmul@prod+3,f
  9707     0582                     l2353:
  9708     0582  1C4D               	btfss	___flmul@bexp,0
  9709     0583  2D85               	goto	u2911
  9710     0584  2D86               	goto	u2910
  9711     0585                     u2911:
  9712     0585  2D87               	goto	l2357
  9713     0586                     u2910:
  9714     0586                     l2355:
  9715     0586  17D0               	bsf	___flmul@prod+2,7
  9716     0587                     l2357:
  9717     0587  364D               	lsrf	___flmul@bexp,w
  9718     0588  00D1               	movwf	___flmul@prod+3
  9719     0589                     l754:
  9720     0589  0847               	movf	___flmul@sign,w
  9721     058A  00C2               	movwf	??___flmul
  9722     058B  0842               	movf	??___flmul,w
  9723     058C  04D1               	iorwf	___flmul@prod+3,f
  9724     058D                     l2359:
  9725     058D  0851               	movf	___flmul@prod+3,w
  9726     058E  00BD               	movwf	?___flmul+3
  9727     058F  0850               	movf	___flmul@prod+2,w
  9728     0590  00BC               	movwf	?___flmul+2
  9729     0591  084F               	movf	___flmul@prod+1,w
  9730     0592  00BB               	movwf	?___flmul+1
  9731     0593  084E               	movf	___flmul@prod,w
  9732     0594  00BA               	movwf	?___flmul
  9733     0595                     l742:
  9734     0595  0008               	return
  9735     0596                     __end_of___flmul:
  9736                           
  9737                           	psect	text25
  9738     1690                     __ptext25:	
  9739 ;; *************** function __Umul8_16 *****************
  9740 ;; Defined at:
  9741 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul8_16.c"
  9742 ;; Parameters:    Size  Location     Type
  9743 ;;  multiplier      1    wreg     unsigned char 
  9744 ;;  multiplicand    1    1[COMMON] unsigned char 
  9745 ;; Auto vars:     Size  Location     Type
  9746 ;;  multiplier      1    9[COMMON] unsigned char 
  9747 ;;  word_mpld       2    7[COMMON] unsigned int 
  9748 ;;  product         2    5[COMMON] unsigned int 
  9749 ;; Return value:  Size  Location     Type
  9750 ;;                  2    1[COMMON] unsigned int 
  9751 ;; Registers used:
  9752 ;;		wreg, status,2, status,0
  9753 ;; Tracked objects:
  9754 ;;		On entry : 0/0
  9755 ;;		On exit  : 0/0
  9756 ;;		Unchanged: 0/0
  9757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9758 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9759 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9760 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9761 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9762 ;;Total ram usage:        9 bytes
  9763 ;; Hardware stack levels used: 1
  9764 ;; Hardware stack levels required when called: 1
  9765 ;; This function calls:
  9766 ;;		Nothing
  9767 ;; This function is called by:
  9768 ;;		___flmul
  9769 ;; This function uses a non-reentrant model
  9770 ;;
  9771                           
  9772     1690                     __Umul8_16:	
  9773                           ;psect for function __Umul8_16
  9774                           
  9775                           
  9776                           ;incstack = 0
  9777                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  9778                           ;__Umul8_16@multiplier stored from wreg
  9779     1690  00F9               	movwf	__Umul8_16@multiplier
  9780     1691                     l1967:
  9781     1691  01F5               	clrf	__Umul8_16@product
  9782     1692  01F6               	clrf	__Umul8_16@product+1
  9783     1693                     l1969:
  9784     1693  0871               	movf	__Umul8_16@multiplicand,w
  9785     1694  00F3               	movwf	??__Umul8_16
  9786     1695  01F4               	clrf	??__Umul8_16+1
  9787     1696  0873               	movf	??__Umul8_16,w
  9788     1697  00F7               	movwf	__Umul8_16@word_mpld
  9789     1698  0874               	movf	??__Umul8_16+1,w
  9790     1699  00F8               	movwf	__Umul8_16@word_mpld+1
  9791     169A                     l1971:
  9792     169A  1C79               	btfss	__Umul8_16@multiplier,0
  9793     169B  2E9D               	goto	u2131
  9794     169C  2E9E               	goto	u2130
  9795     169D                     u2131:
  9796     169D  2EA2               	goto	l761
  9797     169E                     u2130:
  9798     169E                     l1973:
  9799     169E  0877               	movf	__Umul8_16@word_mpld,w
  9800     169F  07F5               	addwf	__Umul8_16@product,f
  9801     16A0  0878               	movf	__Umul8_16@word_mpld+1,w
  9802     16A1  3DF6               	addwfc	__Umul8_16@product+1,f
  9803     16A2                     l761:
  9804     16A2  3001               	movlw	1
  9805     16A3                     u2145:
  9806     16A3  35F7               	lslf	__Umul8_16@word_mpld,f
  9807     16A4  0DF8               	rlf	__Umul8_16@word_mpld+1,f
  9808     16A5  0B89               	decfsz	9,f
  9809     16A6  2EA3               	goto	u2145
  9810     16A7  1003               	clrc
  9811     16A8  0CF9               	rrf	__Umul8_16@multiplier,f
  9812     16A9                     l1975:
  9813     16A9  0879               	movf	__Umul8_16@multiplier,w
  9814     16AA  1D03               	btfss	3,2
